-- Merging decision tree log ---
manifest
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\0f35808ba1fab876109c795b124e8e85\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41843c278c45d62b14e6f70cef6a2147\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41843c278c45d62b14e6f70cef6a2147\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\yasht\.gradle\caches\transforms-3\ff3a2f65a2dfe849fbc48f762d62f086\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\yasht\.gradle\caches\transforms-3\ff3a2f65a2dfe849fbc48f762d62f086\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\yasht\.gradle\caches\transforms-3\65a8957fab16b5b7fe3e320d8501e626\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\yasht\.gradle\caches\transforms-3\65a8957fab16b5b7fe3e320d8501e626\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\6c4272d34e5c42f92db2059bf314622c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\6c4272d34e5c42f92db2059bf314622c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\yasht\.gradle\caches\transforms-3\f7136244a9ca1cf951796b993e83096d\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\yasht\.gradle\caches\transforms-3\f7136244a9ca1cf951796b993e83096d\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\81b827aa5bd2dba515a0a2a74c3caa5d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\81b827aa5bd2dba515a0a2a74c3caa5d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\517f757e3951a685fab073a1b5df3f0f\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\517f757e3951a685fab073a1b5df3f0f\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\e95e9d1445c99f68207796381ade20a6\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\e95e9d1445c99f68207796381ade20a6\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.razorpay:checkout:1.6.39] C:\Users\yasht\.gradle\caches\transforms-3\b52fa40e4739a05fe6d3fb762edd9702\transformed\jetified-checkout-1.6.39\AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.39] C:\Users\yasht\.gradle\caches\transforms-3\b52fa40e4739a05fe6d3fb762edd9702\transformed\jetified-checkout-1.6.39\AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\8a9bd73465cb0d1cae5c700f8b65bcc2\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\yasht\.gradle\caches\transforms-3\8a9bd73465cb0d1cae5c700f8b65bcc2\transformed\jetified-play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\dc9d0446c1287caf826280dfbb476e6c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\dc9d0446c1287caf826280dfbb476e6c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\yasht\.gradle\caches\transforms-3\07765e485c6576d67b0d3d5461ce6b1d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\yasht\.gradle\caches\transforms-3\07765e485c6576d67b0d3d5461ce6b1d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\3ce5c09f69de539b431975471580d5c1\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\3ce5c09f69de539b431975471580d5c1\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\6286d8b31a744f86429e32e66ee98c90\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\6286d8b31a744f86429e32e66ee98c90\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\yasht\.gradle\caches\transforms-3\580e9ec2c3b42fe65f1e183892e415d6\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\yasht\.gradle\caches\transforms-3\580e9ec2c3b42fe65f1e183892e415d6\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yasht\.gradle\caches\transforms-3\71d7482ed3857facace37dc8911f7025\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yasht\.gradle\caches\transforms-3\71d7482ed3857facace37dc8911f7025\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\2f5ad07089b64238b32a06f2b7a5c468\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\yasht\.gradle\caches\transforms-3\2f5ad07089b64238b32a06f2b7a5c468\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\9e9a6d6fcf3f09349f3a826b18ec10b7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yasht\.gradle\caches\transforms-3\9e9a6d6fcf3f09349f3a826b18ec10b7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\20b10baf0abcf9f344dc222c44963093\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\20b10baf0abcf9f344dc222c44963093\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\44d3f9cb7575c42f37310382d2da1598\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\44d3f9cb7575c42f37310382d2da1598\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\89374c707202ae13ba08eab4aa31be38\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\yasht\.gradle\caches\transforms-3\89374c707202ae13ba08eab4aa31be38\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\68e0b08a9e8d9869618da4cd117ba450\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\68e0b08a9e8d9869618da4cd117ba450\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yasht\.gradle\caches\transforms-3\9f65c42e1e35883da9845e3242d17867\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yasht\.gradle\caches\transforms-3\9f65c42e1e35883da9845e3242d17867\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\yasht\.gradle\caches\transforms-3\63f763d39c20921f471d41fad51122a5\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\yasht\.gradle\caches\transforms-3\63f763d39c20921f471d41fad51122a5\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yasht\.gradle\caches\transforms-3\565397d049b105f9f0fb5ff41f570fcf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yasht\.gradle\caches\transforms-3\565397d049b105f9f0fb5ff41f570fcf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yasht\.gradle\caches\transforms-3\2b39d83c05b165450dc1208c924c659f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yasht\.gradle\caches\transforms-3\2b39d83c05b165450dc1208c924c659f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\yasht\.gradle\caches\transforms-3\680c7559bccbf0860b2479c6bec34fd5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\yasht\.gradle\caches\transforms-3\680c7559bccbf0860b2479c6bec34fd5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yasht\.gradle\caches\transforms-3\b7eeaced5f86f89a20963f7299b56905\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yasht\.gradle\caches\transforms-3\b7eeaced5f86f89a20963f7299b56905\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41b5245aa51c966166b6210e364ac7ed\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\yasht\.gradle\caches\transforms-3\41b5245aa51c966166b6210e364ac7ed\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\yasht\.gradle\caches\transforms-3\c43d21d98c672819aa903e05fb956254\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\yasht\.gradle\caches\transforms-3\c43d21d98c672819aa903e05fb956254\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\704e961078c39d4475ceb89db49890a0\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\704e961078c39d4475ceb89db49890a0\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\95030e89960c57c5c5a7a18d4f3ad501\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\95030e89960c57c5c5a7a18d4f3ad501\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\yasht\.gradle\caches\transforms-3\de5ac69c98d005900309d326b93e0264\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\yasht\.gradle\caches\transforms-3\de5ac69c98d005900309d326b93e0264\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\yasht\.gradle\caches\transforms-3\cae0ffb5de33e5c7d7d61bd5e0d61a42\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\yasht\.gradle\caches\transforms-3\cae0ffb5de33e5c7d7d61bd5e0d61a42\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\yasht\.gradle\caches\transforms-3\ea2b2672a59080046d5cb08a34ff4fff\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\yasht\.gradle\caches\transforms-3\ea2b2672a59080046d5cb08a34ff4fff\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\yasht\.gradle\caches\transforms-3\f26fac7b33c609a9d33421dfb133d71e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\yasht\.gradle\caches\transforms-3\f26fac7b33c609a9d33421dfb133d71e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yasht\.gradle\caches\transforms-3\15cd14037bc029697b5f94284f9374a7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yasht\.gradle\caches\transforms-3\15cd14037bc029697b5f94284f9374a7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yasht\.gradle\caches\transforms-3\722e1f4d383839e676c3fb4c4c4854ba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yasht\.gradle\caches\transforms-3\722e1f4d383839e676c3fb4c4c4854ba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\aa911b242b84c7b593b12c9548d4a15a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\yasht\.gradle\caches\transforms-3\aa911b242b84c7b593b12c9548d4a15a\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\yasht\.gradle\caches\transforms-3\c8edbe8f56256281fb409ba09239e6b0\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\yasht\.gradle\caches\transforms-3\c8edbe8f56256281fb409ba09239e6b0\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:13:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\yasht\.gradle\caches\transforms-3\cae0ffb5de33e5c7d7d61bd5e0d61a42\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:17.0.0] C:\Users\yasht\.gradle\caches\transforms-3\28e10e7d554fe52ee817c7637d9f300d\transformed\jetified-facebook-android-sdk-17.0.0\AndroidManifest.xml:16:18-44
	android:label
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:10:9-36
	android:icon
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:12:9-43
	tools:replace
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:11:9-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:15:9-16:55
	android:value
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:16:13-52
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:15:20-65
meta-data#com.facebook.sdk.ClientToken
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:17:9-18:61
	android:value
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:18:13-58
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:17:20-63
activity#com.mycompany.cofounder.MainActivity
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:19:9-57:20
	android:launchMode
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:22:13-43
	android:hardwareAccelerated
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:25:13-47
	android:windowSoftInputMode
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:26:13-55
	android:exported
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:21:13-36
	android:configChanges
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:24:13-163
	android:theme
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:23:13-47
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:20:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:31:13-34:17
	android:resource
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:33:15-52
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:32:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:40:13-43:17
	android:resource
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:42:15-61
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:41:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:45:17-68
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:46:17-76
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:46:27-74
meta-data#flutter_deeplinking_enabled
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:49:13-90
	android:value
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:49:67-87
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:49:24-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:foundersync.com+data:scheme:foundersync
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:50:13-55:29
	android:autoVerify
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:50:28-53
action#android.intent.action.VIEW
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.DEFAULT
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:52:17-76
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:52:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:53:17-78
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:53:27-75
data
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:54:17-85
	android:host
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:54:52-82
	android:scheme
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:54:23-51
meta-data#flutterEmbedding
ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:61:9-63:33
	android:value
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:63:13-30
	android:name
		ADDED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml:62:13-44
uses-sdk
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
INJECTED from D:\restaurant_app\FounderSync\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\restaurant_app\FounderSync\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_performance] D:\restaurant_app\FounderSync\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_performance] D:\restaurant_app\FounderSync\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\restaurant_app\FounderSync\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\restaurant_app\FounderSync\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] D:\restaurant_app\FounderSync\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] D:\restaurant_app\FounderSync\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] D:\restaurant_app\FounderSync\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\restaurant_app\FounderSync\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\restaurant_app\FounderSync\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\restaurant_app\FounderSync\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\restaurant_app\FounderSync\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\restaurant_app\FounderSync\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\restaurant_app\FounderSync\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\restaurant_app\FounderSync\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\restaurant_app\FounderSync\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\restaurant_app\FounderSync\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
